"2021.spnlp-1.4","Offline Reinforcement Learning from Human Feedback in Real-World Sequence-to-Sequence Tasks","2021","-1","-1","2","1","1027","julia kreutzer","Proceedings of the 5th Workshop on Structured Prediction for NLP (SPNLP 2021)","0"
"2021.splurobonlp-1.6","Error-Aware Interactive Semantic Parsing of {O}pen{S}treet{M}ap","2021","-1","-1","2","0","1062","michael staniek","Proceedings of Second International Combined Workshop on Spatial Language Understanding and Grounded Communication for Robotics","0"
"2021.emnlp-main.647","Don{'}t Search for a Search Method {---} Simple Heuristics Suffice for Adversarial Text Attacks","2021","-1","-1","2","0","9949","nathaniel berger","Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing","0"
"2021.acl-long.41","Generating Landmark Navigation Instructions from Maps as a Graph-to-Text Problem","2021","-1","-1","2","0","12743","raphael schumann","Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers)","1"
"2020.lrec-1.441","{L}ibri{V}ox{D}e{E}n: A Corpus for {G}erman-to-{E}nglish Speech Translation and {G}erman Speech Recognition","2020","-1","-1","4","0","17589","benjamin beilharz","Proceedings of the 12th Language Resources and Evaluation Conference","0"
"2020.eamt-1.15","Correct Me If You Can: Learning from Error Corrections and Markings","2020","32","0","3","1","1027","julia kreutzer","Proceedings of the 22nd Annual Conference of the European Association for Machine Translation","0"
"2020.coling-main.487","Embedding Meta-Textual Information for Improved Learning to Rank","2020","-1","-1","3","0","21588","toshitaka kuwa","Proceedings of the 28th International Conference on Computational Linguistics","0"
"W19-6610","Interactive-Predictive Neural Machine Translation through Reinforcement and Imitation","2019","36","0","3","0","23617","tsz lam","Proceedings of Machine Translation Summit XVII: Research Track","0"
"Q19-1015","Learning Neural Sequence-to-Sequence Models from Weak Feedback with Bipolar Ramp Loss","2019","45","0","3","1","25409","laura jehl","Transactions of the Association for Computational Linguistics","0"
"P19-1029","Self-Regulated Interactive Sequence-to-Sequence Learning","2019","0","1","2","1","1027","julia kreutzer","Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics","1"
"D19-3019","Joey {NMT}: A Minimalist {NMT} Toolkit for Novices","2019","13","1","3","1","1027","julia kreutzer","Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP): System Demonstrations","0"
"W18-1802","Document-Level Information as Side Constraints for Improved Neural Patent Translation","2018","0","0","2","1","25409","laura jehl","Proceedings of the 13th Conference of the Association for Machine Translation in the {A}mericas (Volume 1: Research Track)","0"
"W18-1814","A Dataset and Reranking Method for Multimodal {MT} of User-Generated Image Captions","2018","0","2","3","1","21589","shigehiko schamoni","Proceedings of the 13th Conference of the Association for Machine Translation in the {A}mericas (Volume 1: Research Track)","0"
"P18-1165","Reliability and Learnability of Human Bandit Feedback for Sequence-to-Sequence Reinforcement Learning","2018","48","6","3","1","1027","julia kreutzer","Proceedings of the 56th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"P18-1169","Improving a Neural Semantic Parser by Counterfactual Learning from Human Bandit Feedback","2018","0","8","2","1","1029","carolin lawrence","Proceedings of the 56th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"N18-3012","Can Neural Machine Translation be Improved with User Feedback?","2018","0","4","4","1","1027","julia kreutzer","Proceedings of the 2018 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 3 (Industry Papers)","0"
"W17-4756","A Shared Task on Bandit Learning for Machine Translation","2017","27","2","7","1","7089","artem sokolov","Proceedings of the Second Conference on Machine Translation","0"
"P17-1138","Bandit Structured Prediction for Neural Sequence-to-Sequence Learning","2017","28","6","3","1","1027","julia kreutzer","Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"D17-1272","Counterfactual Learning from Bandit Feedback under Deterministic Logging : A Case Study in Statistical Machine Translation","2017","22","1","3","1","1029","carolin lawrence","Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing","0"
"P16-1152","Learning Structured Predictors from Bandit Feedback for Interactive {NLP}","2016","47","17","4","1","7089","artem sokolov","Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"P16-1227","Multimodal Pivots for Image Caption Translation","2016","39","5","3","0.833333","28526","julian hitschler","Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"N16-1088","A Corpus and Semantic Parser for Multilingual Natural Language Querying of {O}pen{S}treet{M}ap","2016","28","10","2","1","34698","carolin haas","Proceedings of the 2016 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies","0"
"C16-2002","{NL}maps: A Natural Language Interface to Query {O}pen{S}treet{M}ap","2016","7","8","2","1","1029","carolin lawrence","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: System Demonstrations","0"
"C16-2004","A Post-editing Interface for Immediate Adaptation in Statistical Machine Translation","2016","12","2","3","1","26174","patrick simianer","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: System Demonstrations","0"
"C16-1297","Learning to translate from graded and negative relevance information","2016","15","0","2","1","25409","laura jehl","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers","0"
"W15-4922","Integrating a Large, Monolingual Corpus as Translation Memory into Statistical Machine Translation","2015","27","1","2","1","36552","katharina waschle","Proceedings of the 18th Annual Conference of the {E}uropean Association for Machine Translation","0"
"W15-3037","{QU}ality Estimation from {S}cra{TCH} ({QUETCH}): Deep Learning for Word-level Translation Quality Estimation","2015","26","29","3","1","1027","julia kreutzer","Proceedings of the Tenth Workshop on Statistical Machine Translation","0"
