2021.naacl-main.135,Mask Attention Networks: Rethinking and Strengthen Transformer,2021,-1,-1,4,1,3651,zhihao fan,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,"Transformer is an attention-based neural network, which consists of two sublayers, namely, Self-Attention Network (SAN) and Feed-Forward Network (FFN). Existing research explores to enhance the two sublayers separately to improve the capability of Transformer for text representation. In this paper, we present a novel understanding of SAN and FFN as Mask Attention Networks (MANs) and show that they are two special cases of MANs with static mask matrices. However, their static mask matrices limit the capability for localness modeling in text representation learning. We therefore introduce a new layer named dynamic mask attention network (DMAN) with a learnable mask matrix which is able to model localness adaptively. To incorporate advantages of DMAN, SAN, and FFN, we propose a sequential layered structure to combine the three types of layers. Extensive experiments on various tasks, including neural machine translation and text summarization demonstrate that our model outperforms the original Transformer."
2021.naacl-main.431,Discrete Argument Representation Learning for Interactive Argument Pair Identification,2021,-1,-1,2,0,4520,lu ji,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,"In this paper, we focus on identifying interactive argument pairs from two posts with opposite stances to a certain topic. Considering opinions are exchanged from different perspectives of the discussing topic, we study the discrete representations for arguments to capture varying aspects in argumentation languages (e.g., the debate focus and the participant behavior). Moreover, we utilize hierarchical structure to model post-wise information incorporating contextual knowledge. Experimental results on the large-scale dataset collected from CMV show that our proposed framework can significantly outperform the competitive baselines. Further analyses reveal why our model yields superior performance and prove the usefulness of our learned representations."
2021.findings-emnlp.127,An Edge-Enhanced Hierarchical Graph-to-Tree Network for Math Word Problem Solving,2021,-1,-1,3,0,6745,qinzhuo wu,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Math word problem solving has attracted considerable research interest in recent years. Previous works have shown the effectiveness of utilizing graph neural networks to capture the relationships in the problem. However, these works did not carefully take the edge label information and the long-range word relationship across sentences into consideration. In addition, during generation, they focus on the most relevant areas of the currently generated word, while neglecting the rest of the problem. In this paper, we propose a novel Edge-Enhanced Hierarchical Graph-to-Tree model (EEH-G2T), in which the math word problems are represented as edge-labeled graphs. Specifically, an edge-enhanced hierarchical graph encoder is used to incorporate edge label information. This encoder updates the graph nodes hierarchically in two steps: sentence-level aggregation and problem-level aggregation. Furthermore, a tree-structured decoder with a split attention mechanism is applied to guide the model to pay attention to different parts of the input problem. Experimental results on the MAWPS and Math23K dataset showed that our EEH-G2T can effectively improve performance compared with state-of-the-art methods."
2021.findings-acl.121,{K-Adapter}: {I}nfusing {K}nowledge into {P}re-{T}rained {M}odels with {A}dapters,2021,-1,-1,4,1,7795,ruize wang,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.findings-acl.203,Leveraging Argumentation Knowledge Graph for Interactive Argument Pair Identification,2021,-1,-1,2,0,8005,jian yuan,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.emnlp-main.17,A Partition Filter Network for Joint Entity and Relation Extraction,2021,-1,-1,5,0,8662,zhiheng yan,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"In joint entity and relation extraction, existing work either sequentially encode task-specific features, leading to an imbalance in inter-task feature interaction where features extracted later have no direct contact with those that come first. Or they encode entity features and relation features in a parallel manner, meaning that feature representation learning for each task is largely independent of each other except for input sharing. We propose a partition filter network to model two-way interaction between tasks properly, where feature encoding is decomposed into two steps: partition and filter. In our encoder, we leverage two gates: entity and relation gate, to segment neurons into two task partitions and one shared partition. The shared partition represents inter-task information valuable to both tasks and is evenly shared across two tasks to ensure proper two-way interaction. The task partitions represent intra-task information and are formed through concerted efforts of both gates, making sure that encoding of task-specific features is dependent upon each other. Experiment results on six public datasets show that our model performs significantly better than previous approaches. In addition, contrary to what previous work has claimed, our auxiliary experiments suggest that relation prediction is contributory to named entity prediction in a non-negligible way. The source code can be found at https://github.com/Coopercoppers/PFN."
2021.emnlp-main.22,Learning Implicit Sentiment in Aspect-based Sentiment Analysis with Supervised Contrastive Pre-Training,2021,-1,-1,5,0,8678,zhengyan li,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Aspect-based sentiment analysis aims to identify the sentiment polarity of a specific aspect in product reviews. We notice that about 30{\%} of reviews do not contain obvious opinion words, but still convey clear human-aware sentiment orientation, which is known as implicit sentiment. However, recent neural network-based approaches paid little attention to implicit sentiment entailed in the reviews. To overcome this issue, we adopt Supervised Contrastive Pre-training on large-scale sentiment-annotated corpora retrieved from in-domain language resources. By aligning the representation of implicit sentiment expressions to those with the same sentiment label, the pre-training process leads to better capture of both implicit and explicit sentiment orientation towards aspects in reviews. Experimental results show that our method achieves state-of-the-art performance on SemEval2014 benchmarks, and comprehensive analysis validates its effectiveness on learning implicit sentiment."
2021.ccl-1.74,åºäºå¤è´¨å¿å¼è´¨å¾å­¦ä¹ çç¤¾äº¤ç½ç»ç¨æ·å»ºæ¨¡(User Representation Learning based on Multi-centroid Heterogeneous Graph Neural Networks),2021,-1,-1,6,0,11833,shangyi ning,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}ç¨æ·å»ºæ¨¡å·²ç»å¼èµ·äºå­¦æ¯çåå·¥ä¸ççå¹¿æ³å
³æ³¨ãç°æçæ¹æ³å¤§å¤ä¾§éäºå°ç¨æ·é´çäººé
å
³ç³»èå
¥ç¤¾åº,èç¨æ·çæçå
å®¹(å¦å¸å­)å´æ²¡æå¾å°å¾å¥½çç ç©¶ãå¨æ¬æä¸­,æä»¬éè¿å®é
èæ
ä¼ æ­ç¸å
³çåæè¡¨æ,å¨èæ
ä¼ æ­è¿ç¨ä¸­å¯¹ç¨æ·å±æ§è¿è¡ç ç©¶çéè¦ä½ç¨,å¹¶ä¸æåºäºç¨æ·èµææ°æ®çç­éæ¹æ³ãåæ¶,æä»¬æåºäºä¸ç§éè¿å¼æå¤è´¨å¿å¾æ± ä¸ºç¨æ·æè·æ´å¤ä¸åç¤¾åºç¹å¾çå»ºæ¨¡ãæä»¬é¦å
æé äºä¸ä¸ªç±ç¨æ·åå
³é®å­ç»æçå¼è´¨å¾,å¹¶å¨å
¶ä¸éç¨äºä¸ä¸ªå¼è´¨å¾ç¥ç»ç½ç»ãä¸ºäºæ¹ä¾¿ç¨æ·å»ºæ¨¡çå¾è¡¨ç¤º,æåºäºä¸ç§å¤è´¨å¿å¾æ± åæºå¶,å°å¤è´¨å¿çéç¾¤ç¹å¾èå
¥å°è¡¨ç¤ºå­¦ä¹ ä¸­ãå¨ä¸ä¸ªåºåæ°æ®éä¸çå¤§éå®éªè¡¨æäºè¯¥æ¹æ³çæææ§ã{''}"
2021.acl-long.99,Align Voting Behavior with Public Statements for Legislator Representation Learning,2021,-1,-1,2,0,12844,xinyi mou,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"Ideology of legislators is typically estimated by ideal point models from historical records of votes. It represents legislators and legislation as points in a latent space and shows promising results for modeling voting behavior. However, it fails to capture more specific attitudes of legislators toward emerging issues and is unable to model newly-elected legislators without voting histories. In order to mitigate these two problems, we explore to incorporate both voting behavior and public statements on Twitter to jointly model legislators. In addition, we propose a novel task, namely hashtag usage prediction to model the ideology of legislators on Twitter. In practice, we construct a heterogeneous graph for the legislative context and use relational graph neural networks to learn the representation of legislators with the guidance of historical records of their voting and hashtag usage. Experiment results indicate that our model yields significant improvements for the task of roll call vote prediction. Further analysis further demonstrates that legislator representation we learned captures nuances in statements."
2021.acl-long.455,Math Word Problem Solving with Explicit Numerical Values,2021,-1,-1,3,0,6745,qinzhuo wu,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"In recent years, math word problem solving has received considerable attention and achieved promising results, but previous methods rarely take numerical values into consideration. Most methods treat the numerical values in the problems as number symbols, and ignore the prominent role of the numerical values in solving the problem. In this paper, we propose a novel approach called NumS2T, which enhances math word problem solving performance by explicitly incorporating numerical values into a sequence-to-tree network. In addition, a numerical properties prediction mechanism is used to capture the category and comparison information of numerals and measure their importance in global expressions. Experimental results on the Math23K and APE datasets demonstrate that our model achieves better performance than existing state-of-the-art models."
